id,desc,script,type,category,status,inserted_at,updated_at,inserted_by,updated_by
0171c9ae5f3e9e3be71af8d76914ed2e,Finally demo,"self.Finally(function(){
    msg.Ok(""Finally123"")
});
false;
",,,,2024-11-10T14:12:13+08:00,2024-11-10T14:12:13+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
076839523698cbdc7e0e7ec5abbefe28,èŽ·å–äºšé©¬é€Šä»“åº“ä¿¡æ¯,"var url = ""http://www.jiufanglogistics.cn/channel/1/fbackdz"";
var a = fetch(url);
var q = ""[id='accordion'] .panel-title>a,[id='accordion'] .panel-body"";
var doc = $(a.response);
if (doc == null) {
    false;
} else {
    var data = {};
    var eles = doc.Find(q);
    var L = eles.Length();
    for (var i = 0; i < L; i += 2) {
        var t = eles.Eq(i).Text().trim();
        if (!endsWith(t, ""äºšé©¬é€Šä»“åº“åœ°å€æ¸…å•"")) {
            continue;
        }
        t = t.substring(0, t.length - 9);
        var d = getTableData(eles.Eq(i + 1));
        data[t] = d;
    }
    data;
}
function getTableData(d) {
    var trs = d.Find('table tr');
    var L = trs.Length();
    var title;
    var list = [];
    for (var i = 0; i < L; i++) {
        var tri = trs.Eq(i);
        var cL = tri.Children().Length();
        if(cL<5){
            continue;
        }
        if (!title) {
            title = getTrData(tri);
            continue;
        }
        list.push(getTrData(tri, title));
    }
    return list;
}
function getTrData(tr, t) {
    var tds = tr.Find('td');
    var L = tds.Length();
    if (!t) {
        var list = [];
        for (var i = 0; i < L; i++) {
            var ti = tds.Eq(i).Text().trim();
            if(ti==""åœ°å€""){
                list.push(""Addr"");
                continue;
            }
            list.push(ti);
        }
        return list;
    }
    var o = {};
    for (var i = 0; i < L; i++) {
        o[t[i]]=tds.Eq(i).Text().trim();
    }
    return o;
}
function endsWith(str, suffix) {
    return str.indexOf(suffix, str.length - suffix.length) !== -1;
}",,script,,2024-06-21T22:04:59+08:00,2024-06-21T23:16:38+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
0c49923c8855f1aa565cecfb28e24615,å¾®ä¿¡ç™»å½•,"webot.Login("""",5)",,script,,2025-01-28T08:23:46+08:00,2025-01-28T08:23:46+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
21dd8b2f7d1062d6ab08af557e3e391f,loop,"self.Title=""Loop""
while(true){
    console.log(""Task running!""+new Date())
    sleep(1000)
}",,script,,2024-05-12T21:12:25+08:00,2024-10-25T19:26:02+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
34e6cb6e8eaa3b25e6e19284db566606,èŽ·å–DHTè·¯ç”±è¡¨Size,dht.RoutingTable().Size(),,script,,2024-07-11T19:52:15+08:00,2024-07-11T19:52:27+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
40abf772c8c670033e6704713272f67d,Template test,"var ts = sysCfg[""code.verify.template""];
var a = template.Apply(ts,{code:989890,year:2024});
if(a[1]){
    msgError(a[1]);
}else{
    var e = sendEmail(""Verification Code From WiOS Group"",a[0],""[email]"");
    if(e){
        msgError(e);
    }else{
        msgOk('ok');
    }
}
false;",,,,2024-04-01T09:41:47+08:00,2024-04-11T10:53:43+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
56211d61b793aa16e7d6fa98fe3a8ba7,World flag,"var url = ""https://www.ifreesite.com/world/"";
var a = fetch(url);
var q=""#area-zone #area-zone-space"";
var doc = $(a.response);
if(doc==null){
    false;
}else{
    var data= {};
    var eles = doc.Find(q);
    var L=eles.Length();
    for(var i=0;i<L;i++){
        var ei = eles.Eq(i);
        getFlagInfo(ei,data);
    }
    data;
}
function getFlagInfo(d,data){
    var es = d.Children();
    var L = es.Length();
    var t = es.Eq(0);
    var flags = [];
    for(var i=1;i<L;i++){
        var di = es.Eq(i);
        flags.push(di.Text().trim());
    }
    data[t.Text().trim()]=flags;
}",,script,,2024-04-10T16:32:26+08:00,2024-04-11T10:53:47+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
5843eda4a3ddf9e2fceb200a675cdce9,èŽ·å–æ²ªæ·±è‡ªé€‰è‚¡åˆ—è¡¨,"var a= futuapi.GetGroupSec(ctx,""æ²ªæ·±"")[0]
var secs = [];
for(var i=0;i<a.length;i++){
    var ai = a[i].basic;
    secs.push({
        ""id"":ai.id,
        ""lotSize"":ai.lotSize,
        ""secType"":futuapi.SecTypeName(ai.secType),
        ""code"":ai.security.code,
        ""market"":futuapi.SecMarketName(ai.security.market),
        ""name"":ai.name,
        ""listTime"":ai.listTime,
        ""delisting"":ai.delisting,
        ""listTimestamp"":ai.listTimestamp,
        ""exchType"":futuapi.ExchTypeName(ai.exchType)
    })
}
secs;",,script,,2024-11-16T22:29:35+08:00,2024-11-16T22:29:35+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
5fbe1864e37ffecc6129b935cf5de060,æŽ¥æ”¶å¾®ä¿¡æ¶ˆæ¯,"var a = webot.GetCurrentUser();
var u = a[0];
var fs = u.Friends()[0];
var gs = u.Groups(true)[0];
var g = gs.SearchByNickName(1,""ç‰›å¸‚ðŸ‚ðŸ‚ðŸ‚ðŸ‚"")[0];
var f = fs.SearchByNickName(1,""å›"")[0];
[u.NickName,u.ID(),u.HeadImgUrl,u.Sex,g,f]

webot.OnMsg(function(msg){
    console.log(""Receive wechat msg!"");
    console.log(JSON.stringify({from:msg.FromUserName,MsgId:msg.MsgId,msgType:msg.MsgType,content:msg.Content,createTime:msg.CreateTime,to:msg.ToUserName,self:f.UserName}));
},self);

self.Title=""æŽ¥æ”¶å¾®ä¿¡ä¿¡æ¯""
while(true){
    sleep(1000)
}
",,script,,2025-01-27T20:41:20+08:00,2025-01-27T21:04:30+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
707009d4caf2287d83d4ec0210314a9d,èŽ·å–åŽ†å²Kçº¿,"futuapi.Connect(context.Background());

var a0 = args[0]||{};
var secB = a0.code?futuapi.GetSec(ctx,a0.code)[0]:futuapi.GetGroupSec(ctx,""æ²ªæ·±"")[0][0].basic;
var sec = secB.security;
//1:min,2:date,3:week,4:month,5:years
var type = a0.type?a0.type:2;
var a = futuapi.GetHistoryKline(ctx,sec,type,secB.listTime,[]);
var ls = a[0];
var err = a[1]&&a[1].Error();
err?[]:ls.klList

",,,,2024-11-17T20:29:19+08:00,2024-12-19T10:56:55+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
758d52c6e0df6bd75a658d1fb0d7fbd3,èŽ·å–æŸä¸ªåŠ©æ‰‹çš„æ‰€æœ‰ä¼šè¯ID,"var aid = ""36b3bc46dd7acdc159708896f9fc6377"";
function getSids(aid){
    return sql.SELECT(""DISTINCT a.sessionId"").FROM(""ai_chat_history"",""a"")
    .WHERE(""a.assistantId=?"",aid)
    .Execute(db)
    .GetResultAsList();
}
getSids(aid);",,script,,2025-02-09T14:42:13+08:00,2025-02-09T14:42:13+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
7bb05d886ef3ccce32c46803921df1e2,ç›‘æŽ§è‚¡ç¥¨å®žæ—¶ä»·æ ¼,"futuapi.Connect(context.Background());
var sec = futuapi.GetSec(ctx, ""01810"")[0];
self.Title=sec.Name;
var a = futuapi.SubSec(ctx, sec.Security, 5);
self.Finally(a[0]);
self.Finally(function () {
    msg.Ok(""é€€å‡ºç›‘æŽ§"")
});
futuapi.UpdateRT(ctx, function (data) {
    console.log(JSON.stringify(data));
})
false;",,script,,2024-11-21T22:08:49+08:00,2024-11-22T15:39:18+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
87670f253f0c4e11fb24567b7969b540,é€šç”¨é‚®ç®±AiåŠ©æ‰‹,"self.Title = aiAssistant.Name;
var aiCfg = JSON.parse(aiAssistant.Conf);
var initMsg = { ""role"": ""system"", ""content"": aiAssistant.Prompt };
var tableName = ""ai_chat_history"";
var host = ""smtp."" + aiCfg.host;
var port = aiCfg.smtpPort || ""587"";
var addr = ""imap."" + aiCfg.host + "":"" + (aiCfg.imapPort || ""993"");
var username = aiCfg.username + ""@"" + aiCfg.host;
var password = aiCfg.password;
var msender = newMailSender(username, password, host, port, ""."");
var a = newImapClient(addr, username, password);
while (true) {
    if (a[0]) {
        var client = a[0];
        self.Finally(function () {
            client.Logout();
        });
        getMail(client);
        checkAndReply(aid);
    }
    sleep(5000);
}
function getMail(client) {
    var ms = fetchMail(""INBOX"", 10, client)[0];
    if (ms) {
        var ids = [];
        var uidMap = {};
        for (var i = 0; i < ms.length; i++) {
            ids.push(ms[i].Id);
            uidMap[ms[i].Id] = ms[i].Uid;
        }
        var uids = checkMsgId(ids, uidMap);
        var ms = fetchMailByUid(""INBOX"", client, uids)[0];
        if (ms && ms.length) {
            console.log(""Receive new emails:"" + ms.length);
            saveEmail(ms);
        }
    }
}
function saveEmail(ms) {
    for (var i = 0; i < ms.length; i++) {
        var mi = ms[i];
        saveChatHistory(aid, mi.From, mi.Id, mi.Subject, ""user"", mi.Body[""text/plain""],"""");
    }
}
function saveChatHistory(aid, sid, msgId, subject, role, content, replyStatus) {
    var im = sql.INSERT_INTO(tableName, ""id"", ""assistantId"", ""sessionId"", ""msgId"", ""subject"", ""role"", ""content"", ""replyStatus"", ""inserted_at"", ""updated_at"").VALUES(exp.UUID(), aid, sid, msgId, subject, role, content, replyStatus, exp.Now(), exp.Now());
    im.LOGSQL(false);
    var rs = im.Execute(db).Update();
    return rs.RowsAffected();
}
function checkMsgId(ids, uidMap) {
    var sm = sql.SELECT(""a.msgId"").FROM(tableName, ""a"")
        .WHERE_IN(""a.msgId"", ""IN"", ids);
    sm.LOGSQL(false);
    var ls = sm.Execute(db).GetResultAsList();
    var map = {};
    for (var i = 0; i < ls.length; i++) {
        map[ls[i]] = true;
    }
    var uids = [];
    for (var i = 0; i < ids.length; i++) {
        if (map[ids[i]]) {
            continue;
        }
        uids.push(uidMap[ids[i]]);
    }
    return uids;
}
function getChatHistory(aid, sid) {
    var sm2 = sql.SELECT(""a.role"", ""a.content"").FROM(""ai_chat_history"", ""a"")
        .WHERE(""a.assistantId=?"", aid)
        .AND(""a.sessionId=?"", sid)
        .AND(""(SELECT a.role  FROM ai_chat_history a WHERE a.assistantId = ? AND a.sessionId = ? ORDER BY a.inserted_at DESC LIMiT 1)='user'"", aid, sid)
        .ORDER_BY(""a.inserted_at DESC"")
        .LIMIT(10);
    sm2.LOGSQL(false);
    var sm = sql.SELECT(""a.role"", ""a.content"").FROM(sm2, ""a"").ORDER_BY(""a.inserted_at"");
    sm.LOGSQL(false);
    return sm.Execute(db).GetResultAsMapList();
}
function getSids(aid) {
    var sm = sql.SELECT(""DISTINCT a.sessionId"").FROM(""ai_chat_history"", ""a"")
        .WHERE(""a.assistantId=?"", aid);
    sm.LOGSQL(false);
    return sm.Execute(db).GetResultAsList();
}
function checkAndReply(aid) {
    var sids = getSids(aid);
    for (var i = 0; i < sids.length; i++) {
        var hs = getChatHistory(aid, sids[i]);
        if (hs && hs.length) {
            aiReply(sids[i], hs);
        }
    }
}
function aiReply(to, msgs) {
    var headers = { Authorization: ""Bearer "" + aiCfg.key, ""Content-Type"": ""application/json"" };
    var ms = [initMsg];
    for (var i = 0; i < msgs.length; i++) {
        ms.push(msgs[i]);
    }
    var body = { ""model"": aiCfg.model || ""deepseek-chat"", ""messages"": ms, ""stream"": aiCfg.stream || false };
    var o = { method: ""POST"", headers: headers, body: JSON.stringify(body) };
    var a = fetch(aiCfg.url + (aiCfg.path || ""/chat/completions""), o);
    var statusCode = a.statusCode;
    if (statusCode == 200) {
        var rsp = JSON.parse(a.response);
        var rsp0 = rsp.choices[0];
        var rspMsg = rsp0.message;
        var err = msender.NewMail()
            .SetTo(to)
            .SetBody(rspMsg.content)
            .SetSubject(""Assistant Reply"")
            .Send();
        saveChatHistory(aid, to, """", ""Assistant Reply"", rspMsg.role, rspMsg.content,err ? err.Error() : ""ok"");
        return;
    }
    return;
}",,assistant,,2025-02-09T22:38:01+08:00,2025-02-10T09:23:04+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
8b66c490b69ba837612a060f300d3f64,å‘é€é‚®ä»¶æµ‹è¯•,"var host = ""smtp.wios.cloud"";
var port = ""587"";
var username = ""[email]"";
var password = ""6CUCr53FtM"";
var msender = newMailSender(username, password, host, port, ""."");
msender.NewMail()
.SetTo(""[email]"")
.SetBody(""æ¬¢è¿Žä½¿ç”¨wios cloud"")
.SetSubject(""æ¬¢è¿Žä½¿ç”¨WiOS"")
.Send();",,script,,2025-02-09T16:15:45+08:00,2025-02-09T16:15:45+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
960c6512d24bf055c8f4c00169220dce,send mail with files demo,"sendMailWithFiles(
    ""Test Files"",
    ""File List"",
    [""[email]""],
    ""025aa5d210a2bbab71de92613b0885978a43e59c7897657050b2df697e074c5d"",
    ""a.jpeg"",
    ""089b040711795293846fce0cfc07d56fc5f986deb7f8f6855ab08f2b9f480b46"",
    ""b.jpeg""
)",,script,,2024-05-31T16:31:36+08:00,2024-05-31T16:31:36+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
ab373ff836c3d0edd3ed80cb95da1377,å¾®ä¿¡AiåŠ©æ‰‹,"var aiCfg = sysCfg[""sys.ai""];
var a = webot.GetCurrentUser();
var u = a[0];
var fs = u.Friends()[0];
var gs = u.Groups(true)[0];
var g = gs.SearchByNickName(1, ""ç‰›å¸‚ðŸ‚ðŸ‚ðŸ‚ðŸ‚"")[0];
var f = fs.SearchByNickName(1, ""å›"")[0];
console.log(JSON.stringify([u.NickName, u.ID(), u.HeadImgUrl, u.Sex, g, f]));
var body = {
    ""model"": ""deepseek-chat"",
    ""messages"": [],
    ""stream"": false
}
var sexMap = [""å¥³"", ""ç”·""];
var headers = { Authorization: ""Bearer "" + aiCfg.key, ""Content-Type"": ""application/json"" };
var umap = {};
var initMsg = { ""role"": ""system"", ""content"": ""ä½ æ˜¯ä¸€ä¸ªä¸‡èƒ½çš„åŠ©æ‰‹!ä½ çš„åå­—æ˜¯: "" + u.NickName };
webot.OnMsg(function (msg) {
    console.log(""Receive wechat msg!"");
    console.log(JSON.stringify({ from: msg.FromUserName, MsgId: msg.MsgId, msgType: msg.MsgType, content: msg.Content, createTime: msg.CreateTime, to: msg.ToUserName, self: u.UserName }));
    if (msg.IsText() && msg.Content && !msg.IsSendBySelf()) {
        if (msg.IsSendByGroup() && msg.Content.lastIndexOf(""@"" + u.NickName) < 0) {
            return;
        }
        //get history msgs
        var msgs = umap[msg.FromUserName] || (umap[msg.FromUserName] = [initMsg]);
        msgs.push({ role: ""user"", content: msg.Content });
        body.messages = msgs;
        var o = { method: ""POST"", headers: headers, body: JSON.stringify(body) };
        var a = fetch(aiCfg.url + ""/chat/completions"", o);
        var statusCode = a.statusCode;
        console.log(a.response);
        if (statusCode == 200) {
            var rsp = JSON.parse(a.response);
            var rsp0 = rsp.choices[0];
            var rspMsg = rsp0.message;
            msgs.push(rspMsg);
            // webot.SendText(rspMsg.content, msg.FromUserName, true);
            msg.ReplyText(rspMsg.content);
            return;
        }
        return;
    }
    if (msg.IsFriendAdd()) {
        msg.Agree(""æˆ‘åŒæ„äº†"");
    }
}, self);

self.Title = ""å¾®ä¿¡AiåŠ©æ‰‹""
while (true) {
    sleep(1000)
}",,script,,2025-01-28T20:34:51+08:00,2025-02-02T08:56:34+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
ac60584a5c9a432dd1881cd6501c0bd9,ç³»ç»Ÿé…ç½®æŸ¥è¯¢,"var data = sql.SELECT(""c.value"")
    .FROM(""sys_config"", ""c"")
    .WHERE(""c.name=?"", args[0])
    .Execute(db)
    .GetResultAsList();
JSON.parse(data);",,,,2024-03-28T19:08:34+08:00,2024-04-11T10:53:52+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
bb4913c521d995892f42ac8c8aa310e8,Bing images,"var url = ""https://bing.com/HPImageArchive.aspx?format=js&n=8"";
var a= fetch(url,{});
a = JSON.parse(a.response);
a.images;",,api,,2024-06-13T08:50:43+08:00,2024-06-13T09:09:49+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
