id,desc,script,type,category,status,inserted_at,updated_at,inserted_by,updated_by
bc4e99a285c2a806d7862d4a89874779,é‚®ç®±AiåŠ©æ‰‹,"self.Title = ""é‚®ç®±AiåŠ©æ‰‹"";
var aiCfg = sysCfg[""sys.ai""];
var initMsg = { ""role"": ""system"", ""content"": ""ä½ æ˜¯ä¸€ä¸ªä¸‡èƒ½çš„åŠ©æ‰‹!ä½ çš„åå­—æ˜¯: Smart Rob"" };
var aid = ""36b3bc46dd7acdc159708896f9fc6377"";
var tableName = ""ai_chat_history"";
var host = ""smtp.wios.cloud"";
var port = ""587"";
var addr = ""imap.wios.cloud:993"";
var username = ""[email]"";
var password = ""6CUCr53FtM"";
var msender = newMailSender(username, password, host, port, ""."");
var a = newImapClient(addr, username, password);
while (true) {
    if (a[0]) {
        var client = a[0];
        self.Finally(function () {
            client.Logout();
        });
        getMail(client);
        checkAndReply(aid);
    }
    sleep(5000);
}
function getMail(client) {
    var ms = fetchMail(""INBOX"", 10, client)[0];
    if (ms) {
        var ids = [];
        var uidMap = {};
        for (var i = 0; i < ms.length; i++) {
            ids.push(ms[i].Id);
            uidMap[ms[i].Id] = ms[i].Uid;
        }
        var uids = checkMsgId(ids, uidMap);
        var ms = fetchMailByUid(""INBOX"", client, uids)[0];
        if (ms && ms.length) {
            console.log(""Receive new emails:"" + ms.length);
            saveEmail(ms);
        }
    }
}
function saveEmail(ms) {
    for (var i = 0; i < ms.length; i++) {
        var mi = ms[i];
        saveChatHistory(aid, mi.From, mi.Id,mi.Subject, ""user"", mi.Body[""text/plain""]);
    }
}
function saveChatHistory(aid, sid, msgId,subject, role, content) {
    var rs = sql.INSERT_INTO(tableName, ""id"", ""assistantId"", ""sessionId"", ""msgId"",""subject"", ""role"", ""content"", ""inserted_at"", ""updated_at"").VALUES(exp.UUID(), aid, sid, msgId,subject,role, content, exp.Now(), exp.Now()).Execute(db).Update();
    return rs.RowsAffected();
}
function checkMsgId(ids, uidMap) {
    var sm = sql.SELECT(""a.msgId"").FROM(tableName, ""a"")
        .WHERE_IN(""a.msgId"", ""IN"", ids);
    sm.LOGSQL(false);
    var ls = sm.Execute(db).GetResultAsList();
    var map = {};
    for (var i = 0; i < ls.length; i++) {
        map[ls[i]] = true;
    }
    var uids = [];
    for (var i = 0; i < ids.length; i++) {
        if (map[ids[i]]) {
            continue;
        }
        uids.push(uidMap[ids[i]]);
    }
    return uids;
}
function getChatHistory(aid, sid) {
    return sql.SELECT(""a.role"", ""a.content"").FROM(""ai_chat_history"", ""a"")
        .WHERE(""a.assistantId=?"", aid)
        .AND(""a.sessionId=?"", sid)
        .AND(""(SELECT a.role  FROM ai_chat_history a WHERE a.assistantId = ? AND a.sessionId = ? ORDER BY a.inserted_at DESC LIMiT 1)='user'"", aid, sid)
        .ORDER_BY(""a.inserted_at DESC"")
        .LIMIT(10)
        .Execute(db)
        .GetResultAsMapList();
}
function getSids(aid) {
    return sql.SELECT(""DISTINCT a.sessionId"").FROM(""ai_chat_history"", ""a"")
        .WHERE(""a.assistantId=?"", aid)
        .Execute(db)
        .GetResultAsList();
}
function checkAndReply(aid) {
    var sids = getSids(aid);
    for (var i = 0; i < sids.length; i++) {
        var hs = getChatHistory(aid, sids[i]);
        if (hs && hs.length) {
            aiReply(sids[i], hs);
        }
    }
}
function aiReply(to, msgs) {
    var headers = { Authorization: ""Bearer "" + aiCfg.key, ""Content-Type"": ""application/json"" };
    var ms = [initMsg];
    for (var i = 0; i < msgs.length; i++) {
        ms.push(msgs[i]);
    }
    var body = { ""model"": ""deepseek-chat"", ""messages"": ms, ""stream"": false };
    var o = { method: ""POST"", headers: headers, body: JSON.stringify(body) };
    var a = fetch(aiCfg.url + ""/chat/completions"", o);
    var statusCode = a.statusCode;
    if (statusCode == 200) {
        var rsp = JSON.parse(a.response);
        var rsp0 = rsp.choices[0];
        var rspMsg = rsp0.message;
        var err = msender.NewMail()
            .SetTo(to)
            .SetBody(rspMsg.content)
            .SetSubject(""Assistant Reply"")
            .Send();
        saveChatHistory(aid, to, err?err.Error():""ok"",""Assistant Reply"", rspMsg.role, rspMsg.content);
        return;
    }
    return;
}",,script,,2025-02-05T22:02:11+08:00,2025-02-09T21:09:45+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
be0d1312ddf59a4b0864b91277b76900,é“¶è”å›½é™…æ±‡çŽ‡æŸ¥è¯¢,"
var url = getUrl(0);
var rsp = fetch(url,{method:""GET""});
if(rsp.statusCode===404){
    url = getUrl(-1);
    rsp = fetch(url,{method:""GET""});
}
var a = JSON.parse(rsp.response);
a;
function getUrl(nd){
    var d= new Date();
    return ""https://m.unionpayintl.com/jfimg/""+fdate(d,nd)+"".json"";
}
function fdate(d,nd){
    return d.getFullYear()+fv(d.getMonth()+1)+fv(d.getDate()+nd);
}
function fv(v){
    return ('0' + v).slice(-2);
}",,api,,2024-05-13T22:36:52+08:00,2024-05-15T09:45:13+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
c231d7ad4578167e4667c99c279f49bb,èŽ·å–å¾®ä¿¡å½“å‰ç™»å½•ç”¨æˆ·æ˜µç§°,"var url = webot.Login(null,10)[0];
var u = webot.GetCurrentUser()[0];
[url,u&&u.NickName];",,script,,2024-11-04T11:56:00+08:00,2024-11-22T21:01:26+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
c4abb167ea8395cfd0dded69a9736932,æµ·å…³ç¼–ç åˆ†é¡µæŸ¥è¯¢,"byPage(function (sm, opts) {
    sm.SELECT(""*"")
    .FROM(""hs_info"",""h"")
    if(opts.q){
        var k = ""%""+opts.q+""%"";
        sm.WHERE(""h.name LIKE ? OR h.detail LIKE ?"",k,k);
    }
});
false;",,,,2024-03-28T18:32:53+08:00,2024-04-11T10:53:54+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
c98ed2a11cf383c0fd503fc18f4a6767,èŽ·å–æ•…å®«å£çº¸,"var po = args[0]||{page:1};
var pN = po.page?po.page:1;
// var url = 'https://www.dpm.org.cn/searchs/royal/category_id/173/p/'+pN+'.html';
var url = ""https://www.dpm.org.cn/searchs/royalb.html?category_id=624&pagesize=16&is_pc=1&is_wap=0&is_calendar=0&is_four_k=1&p=""+pN;
var r = fetch(url);
var doc = $(r.response);
var eles = doc.Find('#datalist .list-item>.img .download-pop,#datalist .list-item>.img>a');
var bs = {
    2:[2,""1280x800""],3:[3,""1680x1050""],4:[4,""1920x1080""],1:[1,""1920x1080""],
    14:[14,""1920x1280""],12:[12,""2560x1440""],6:[6,""1080x1920""],
    15:[15,""1280x1920""],7:[7,""1125x2436""],11:[11,""1248x2778""],10:[10,""800x600""],
    8:[8,""2732x2732""],9:[9,""2048x2048""]
    }
var imgs = [];
for (var i = 0; i < eles.Length(); i += 2) {
    var ei = eles.Eq(i);
    var daI = ei.Find("".download-list .download-txtbox"");
    var imgI = eles.Eq(i+1).Find(""img"");
    var src = ""https://img.dpm.org.cn""+imgI.AttrOr(""src"", """");
    var size={};
    for(var k in bs){
        var ki = daI.Find(""[data-size='""+k+""']"");
        if(ki.Length()){
            var v = bs[k];
            size[v[0]]=v[1];
        }
    }
    var id = parseInt(ei.AttrOr(""primaryid"",""""));
    var href;
    if(size[""4""]){
        href = ""https://www.dpm.org.cn/download/lights_image/id/""+id+""/img_size/4.html"";
    }else{
        href=src;
    }
    imgs.push({ id: id,size:size,src:src,href:href});
}
var t = doc.Find("".aggs[data-all]"");
var total = parseInt(t.AttrOr(""data-all"", ""0""),10);
/**
 * litpic13="""" litpic12="""" litpic2="""" litpic3="""" litpic4="""" litpic11="""" litpic6="""" litpic7="""" litpic8="""" litpic9="""" litpic10=""1"" 
 */
({
    data: imgs,
    total: total,
    baseUrl: ""https://www.dpm.org.cn""
});",,api,,2024-06-26T15:28:12+08:00,2024-10-04T18:14:26+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
cafcadf18222718d7027f418ad7d786a,èŽ·å–Aè‚¡æ¨¡æ‹Ÿè´¦æˆ·ä¿¡æ¯,"var acc = futuapi.GetCNSimAcc(ctx,false)[0];
var af = futuapi.GetFunds(ctx,acc,false)[0];
var ps = futuapi.GetPositions(ctx,acc,true)[0];
({
        ""AccID"":acc.AccID,
        ""CardNum"":acc.CardNum,
        ""UniCardNum"":acc.UniCardNum,
        ""TrdEnv"":futuapi.TrdEnvName(acc.TrdEnv),
        ""AccType"":futuapi.TrdAccTypeName(acc.AccType),
        ""AccStatus"":futuapi.TrdAccStatusName(acc.AccStatus),
        ""SecurityFirm"":futuapi.SecurityFirmName(acc.SecurityFirm),
        ""TrdMarketAuthList"":futuapi.TrdMarketNames(acc.TrdMarketAuthList),
        ""Currency"":futuapi.GetAccCurrencyNames(acc),
        ""Cash"":af&&af.Cash||0,
        ""DebtCash"":af&&af.DebtCash||0,
        ""FrozenCash"":af&&af.FrozenCash||0,
        ""AvlWithdrawalCash"":af&&af.AvlWithdrawalCash||0,
        ""TotalAssets"":af&&af.TotalAssets||0,
        ""Positions"":ps
    });",,script,,2024-11-16T10:15:43+08:00,2024-11-16T11:51:01+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
d2aa577745ad8b00f2d8ee5ce8f2bda6,æŸ¥è¯¢äºšé©¬é€ŠæŸå–å®¶äº§å“åˆ—è¡¨,"var url =""https://www.amazon.com/s?me=A1O0JIKRUZNJ9&marketplaceID=ATVPDKIKX0DER"";
var selector = '.s-search-results [data-asin]:not([data-asin=""""])>div>div>span>div>div>div>div';
var a = fetch(url);
var doc = $(a.response);
var ls = doc.Find(selector);
var L = ls.Length();
for(var i=0;i<L;i++){
    var d0 = ls.Eq(i);
}",,api,,2024-07-25T20:00:40+08:00,2024-07-25T20:22:40+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
d2b66f4a748e221026b20c6173364af1,FUTUç³»ç»Ÿé€šçŸ¥ç›‘å¬,"self.Title=""å¯Œé€”ç³»ç»Ÿé€šçŸ¥ç›‘æŽ§""
futuapi.SysNotify(ctx,function(noty){
    console.log(noty);
})",,,,2024-11-17T02:09:50+08:00,2024-11-23T07:37:57+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
d56110109c5f555f3097807346711d62,èŽ·å–è¯åˆ¸äº¤æ˜“è´¦æˆ·,"
var a = futuapi.GetAccList(ctx,0,true);
var accList = a[0];
var fList = [];
for(var i=0;i<accList.length;i++){
    var acc = accList[i];
    var af = futuapi.GetFunds(ctx,acc,false)[0];
    fList.push({
        ""AccID"":acc.AccID,
        ""CardNum"":acc.CardNum,
        ""UniCardNum"":acc.UniCardNum,
        ""TrdEnv"":futuapi.TrdEnvName(acc.TrdEnv),
        ""AccType"":futuapi.TrdAccTypeName(acc.AccType),
        ""AccStatus"":futuapi.TrdAccStatusName(acc.AccStatus),
        ""SecurityFirm"":futuapi.SecurityFirmName(acc.SecurityFirm),
        ""TrdMarketAuthList"":futuapi.TrdMarketNames(acc.TrdMarketAuthList),
        ""Currency"":futuapi.GetAccCurrencyNames(acc),
        ""Cash"":af&&af.Cash||0,
        ""DebtCash"":af&&af.DebtCash||0,
        ""FrozenCash"":af&&af.FrozenCash||0,
        ""AvlWithdrawalCash"":af&&af.AvlWithdrawalCash||0,
        ""TotalAssets"":af&&af.TotalAssets||0
    });
}
fList;",,,,2024-11-06T10:35:53+08:00,2024-11-16T10:32:50+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
d6a83dbbacb868938f3a3eef17d765e4,AIèŠå¤©,"var aiCfg = sysCfg[""sys.ai""];
var body = {
    ""model"": ""deepseek-chat"",
    ""messages"": [
        {
            ""role"": ""system"",
            ""content"": ""You are a helpful assistant.""
        },
        {
            ""role"": ""user"",
            ""content"": ""Hello!""
        }
    ],
    ""stream"": false
}
var a = fetch(aiCfg.url + ""/chat/completions"",
    {
        method: ""POST"",
        headers: {
            Authorization: ""Bearer "" + aiCfg.key,
            ""Content-Type"":""application/json""
        },
        body: JSON.stringify(body)
    }
);
var rsp = JSON.parse(a.response);
// var status = a.status;
// var statusCode = a.statusCode;
// var cookies = a.cookies();
// [rsp,status,statusCode,cookies];
rsp;",,script,,2025-01-28T17:34:52+08:00,2025-01-28T17:59:43+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
db72df5abacf831471a6a09aa96b0742,æŸ¥è¯¢æŸä¸ªåŠ©æ‰‹æŸä¸ªä¼šè¯ä¸‹æ˜¯å¦æœ‰æ–°æ¶ˆæ¯,"var aid = ""36b3bc46dd7acdc159708896f9fc6377"";
var sid = ""[email]"";
function onNewEmail(aid,sid){
    return sql.SELECT(""a.role"",""a.content"").FROM(""ai_chat_history"",""a"")
    .WHERE(""a.assistantId=?"",aid)
    .AND(""a.sessionId=?"",sid)
    .AND(""(SELECT a.role  FROM ai_chat_history a WHERE a.assistantId = ? AND a.sessionId = ? ORDER BY a.inserted_at DESC LIMiT 1)='user'"",aid,sid)
    .ORDER_BY(""a.inserted_at DESC"")
    .LIMIT(10)
    .Execute(db)
    .GetResultAsMapList();
}
onNewEmail(aid,sid);",,script,,2025-02-09T14:15:50+08:00,2025-02-09T14:54:46+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
dc56e0c788bd4bded21c9955a857141a,dht set get test,"var ctx = context.Background();
//dht.PutValue(ctx,""/v/name"",str2bs(""Seemie""));
//dht.PutValue(ctx,""/v/name"",v2bs({name:""Seemie"",age:19}));
var a = dht.GetValue(ctx,""/v/name"");
// bs2str(a[0])
bs2v(a[0]);",,,,2024-07-10T19:49:15+08:00,2024-10-04T08:58:55+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
dece20b9a414b22844cda1509faf30f7,å¾®ä¿¡å‘é€ä¿¡æ¯æµ‹è¯•,"var a = webot.GetCurrentUser();
var u = a[0];
var fs = u.Friends()[0];
var gs = u.Groups(true)[0];
var g = gs.SearchByNickName(1,""ç‰›å¸‚ðŸ‚ðŸ‚ðŸ‚ðŸ‚"")[0];
var f = fs.SearchByNickName(1,""å›"")[0];
[u.NickName,u.ID(),u.HeadImgUrl,u.Sex,g,f]

webot.SendText(""é¡ºä¸°æŽ§è‚¡ä¹°å…¥2300è‚¡ä»·æ ¼44.32"",""å›"",false);
// UserNameä¸æ˜¯å”¯ä¸€åªæ˜¯ç›¸å¯¹äºŽè¿™ä¸ªç™»å½•ç”¨æˆ·æ˜¯å”¯ä¸€çš„
//webot.SendText(""Hello!"",""@a4caad9b0bedf4e44d8aebcc88e77660924e6b7da46a031e5b57e7829d9a539c"",false);
//webot.SendText(""è¿™æ˜¯ä¸€æ¡æµ‹è¯•æ¶ˆæ¯ã€‚"",""ç‰›å¸‚ðŸ‚ðŸ‚ðŸ‚ðŸ‚"",true);
",,,,2024-11-09T08:30:35+08:00,2024-11-09T18:51:03+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
eb3c2605294df053e03090a33c76ce78,èŽ·å–å¸‚åœºçŠ¶æ€,"var a= futuapi.GetGlobalState(ctx)[0];

({
    ""ConnID"":a.ConnID,
    ""LocalTime"":a.LocalTime,
    ""MarketHK"":futuapi.MktStateName(a.MarketHK),
    ""MarketHKFuture"":futuapi.MktStateName(a.MarketHKFuture),
    ""MarketJPFuture"": futuapi.MktStateName(a.MarketJPFuture),
    ""MarketSGFuture"": futuapi.MktStateName(a.MarketSGFuture),
    ""MarketSH"": futuapi.MktStateName(a.MarketSH),
    ""MarketSZ"": futuapi.MktStateName(a.MarketSZ),
    ""MarketUS"": futuapi.MktStateName(a.MarketUS),
    ""MarketUSFuture"": futuapi.MktStateName(a.MarketUSFuture),
    ""ProgramStatus"":futuapi.ProgramStatusName(a.ProgramStatus.Type),
    ""QotLogined"": a.QotLogined,
    ""QotSvrIpAddr"": a.QotSvrIpAddr,
    ""ServerBuildNo"": a.ServerBuildNo,
    ""ServerVer"": a.ServerVer,
    ""Time"": a.Time,
    ""TrdLogined"": a.TrdLogined,
    ""TrdSvrIpAddr"": a.TrdSvrIpAddr
});",,,,2024-11-06T11:12:43+08:00,2024-11-16T22:09:21+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
ef89f10a29b8afc551f0dbab3749c8e0,æŸ¥è¯¢èŠå¤©è®°å½•,"var tableName = ""ai_chat_history"";
// sql.SELECT(""*"").FROM(tableName,""a"")
// .Execute(db).GetResultAsMapList();

function saveChatHistory(aid, sid, msgId, role, content) {
    var rs = sql.INSERT_INTO(tableName, ""id"", ""assistantId"", ""sessionId"", ""msgId"", ""role"", ""content"", ""inserted_at"", ""updated_at"").VALUES(exp.UUID(), aid, sid, msgId, role, content, exp.Now(), exp.Now()).Execute(db).Update();
    return rs.RowsAffected();
}
var aid = ""36b3bc46dd7acdc159708896f9fc6377"";
var sid = ""[email]"";
// saveChatHistory(aid, sid, ""[email]"", ""user"", ""Hi,How are you?"");
// saveChatHistory(aid, sid, """", ""assistant"", ""Hi,How can i assistant you tady?"");
function checkMsgId(ids) {
    return sql.SELECT(""a.msgId"").FROM(tableName, ""a"")
        .WHERE_IN(""a.msgId"",""IN"", ids)
        .Execute(db).GetResultAsList();
}
checkMsgId(""[email]"")",,script,,2025-02-08T20:22:35+08:00,2025-02-08T23:12:02+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
f4670379cd150a73ede8b125be44251f,Fetch currency info,"var url = ""https://www.ifreesite.com/currency.htm"";
var a = fetch(url);
var q="".tooltext> div.if_titlename,table.if_tabletd>tbody tbody"";
var doc = $(a.response);
if(doc==null){
    false;
}else{
    var data= {};
    var eles = doc.Find(q);
    var L=eles.Length();
    for(var i=0;i<L;i+=2){
        var t = eles.Eq(i);
        var d = eles.Eq(i+1);
        data[t.Text()]=getCurrencyInfo(d);
    }
    data;
}
function getCurrencyInfo(d){
    var infos = [];
    var trs = d.Find(""tr"");
    var L = trs.Length();
    for(var i=1;i<L;i++){
        var tds = trs.Eq(i).Find(""td"");
        var LL = tds.Length();
        var a = [];
        for(var j=0;j<LL;j++){
            var tdj = tds.Eq(j);
            a.push(tdj.Text().trim());
        }
        infos.push(a);
    }
    return infos;
}",,script,,2024-04-10T10:54:22+08:00,2024-04-11T10:53:57+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
f6015dbafd5331ec3ab9b71f2c6c9d33,å¯¹è±¡åºåˆ—åŒ–å’Œååºåˆ—åŒ–æµ‹è¯•,"var a = v2bs({name:""Seemie"",age:16});
var o = bs2v(a);
o;",,script,,2024-10-04T08:30:22+08:00,2024-10-04T08:30:22+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
